"film_key","film_id","film_title","rental_rate","rating","film_category_key","category_id","category_key","category_name"
79,79,"BLADE POLISH",0.99,"PG-13",79,7,7,"Drama"
80,80,"BLANKET BEVERLY",2.99,"G",80,8,8,"Family"
81,81,"BLINDNESS GUN",4.99,"PG-13",81,14,14,"Sci-Fi"
82,82,"BLOOD ARGONAUTS",0.99,"G",82,8,8,"Family"
83,83,"BLUES INSTINCT",2.99,"G",83,8,8,"Family"
84,84,"BOILED DARES",4.99,"PG",84,16,16,"Travel"
85,85,"BONNIE HOLOCAUST",0.99,"G",85,6,6,"Documentary"
86,86,"BOOGIE AMELIE",4.99,"R",86,12,12,"Music"
87,87,"BOONDOCK BALLROOM",0.99,"NC-17",87,16,16,"Travel"
88,88,"BORN SPINAL",4.99,"PG",88,16,16,"Travel"
89,89,"BORROWERS BEDAZZLED",0.99,"G",89,2,2,"Animation"
90,90,"BOULEVARD MOB",0.99,"R",90,13,13,"New"
91,91,"BOUND CHEAPER",0.99,"PG",91,4,4,"Classics"
92,92,"BOWFINGER GABLES",4.99,"NC-17",92,11,11,"Horror"
93,93,"BRANNIGAN SUNRISE",4.99,"PG",93,13,13,"New"
94,94,"BRAVEHEART HUMAN",2.99,"PG-13",94,8,8,"Family"
95,95,"BREAKFAST GOLDFINGER",4.99,"G",95,13,13,"New"
96,96,"BREAKING HOME",2.99,"PG-13",96,13,13,"New"
97,97,"BRIDE INTRIGUE",0.99,"G",97,1,1,"Action"
98,98,"BRIGHT ENCOUNTERS",4.99,"PG-13",98,7,7,"Drama"
99,99,"BRINGING HYSTERICAL",2.99,"PG",99,5,5,"Comedy"
100,100,"BROOKLYN DESERT",4.99,"R",100,9,9,"Foreign"
101,101,"BROTHERHOOD BLANKET",0.99,"R",101,6,6,"Documentary"
102,102,"BUBBLE GROSSE",4.99,"R",102,15,15,"Sports"
103,103,"BUCKET BROTHERHOOD",4.99,"PG",103,16,16,"Travel"
104,104,"BUGSY SONG",2.99,"G",104,9,9,"Foreign"
105,105,"BULL SHAWSHANK",0.99,"NC-17",105,1,1,"Action"
106,106,"BULWORTH COMMANDMENTS",2.99,"G",106,10,10,"Games"
107,107,"BUNCH MINDS",2.99,"G",107,7,7,"Drama"
108,108,"BUTCH PANTHER",0.99,"PG-13",108,13,13,"New"
109,109,"BUTTERFLY CHOCOLAT",0.99,"G",109,13,13,"New"
110,110,"CABIN FLASH",0.99,"NC-17",110,3,3,"Children"
111,111,"CADDYSHACK JEDI",0.99,"NC-17",111,1,1,"Action"
112,112,"CALENDAR GUNFIGHT",4.99,"NC-17",112,9,9,"Foreign"
113,113,"CALIFORNIA BIRDS",4.99,"NC-17",113,15,15,"Sports"
114,114,"CAMELOT VACATION",0.99,"NC-17",114,14,14,"Sci-Fi"
115,115,"CAMPUS REMEMBER",2.99,"R",115,1,1,"Action"
116,116,"CANDIDATE PERDITION",2.99,"R",116,4,4,"Classics"
117,117,"CANDLES GRAPES",4.99,"NC-17",117,10,10,"Games"
118,118,"CANYON STOCK",0.99,"R",118,2,2,"Animation"
119,119,"CAPER MOTIONS",0.99,"G",119,5,5,"Comedy"
120,120,"CARIBBEAN LIBERTY",4.99,"NC-17",120,15,15,"Sports"
121,121,"CAROL TEXAS",2.99,"PG",121,2,2,"Animation"
122,122,"CARRIE BUNCH",0.99,"PG",122,11,11,"Horror"
123,123,"CASABLANCA SUPER",4.99,"G",123,16,16,"Travel"
124,124,"CASPER DRAGONFLY",4.99,"PG-13",124,3,3,"Children"
125,125,"CASSIDY WYOMING",2.99,"NC-17",125,16,16,"Travel"
126,126,"CASUALTIES ENCINO",4.99,"G",126,1,1,"Action"
127,127,"CAT CONEHEADS",4.99,"G",127,5,5,"Comedy"
128,128,"CATCH AMISTAD",0.99,"G",128,9,9,"Foreign"
129,129,"CAUSE DATE",2.99,"R",129,6,6,"Documentary"
130,130,"CELEBRITY HORN",0.99,"PG-13",130,1,1,"Action"
131,131,"CENTER DINOSAUR",4.99,"PG",131,4,4,"Classics"
132,132,"CHAINSAW UPTOWN",0.99,"PG",132,14,14,"Sci-Fi"
133,133,"CHAMBER ITALIAN",4.99,"NC-17",133,12,12,"Music"
134,134,"CHAMPION FLATLINERS",4.99,"PG",134,2,2,"Animation"
135,135,"CHANCE RESURRECTION",2.99,"R",135,15,15,"Sports"
136,136,"CHAPLIN LICENSE",2.99,"NC-17",136,13,13,"New"
137,137,"CHARADE DUFFEL",2.99,"PG",137,14,14,"Sci-Fi"
138,138,"CHARIOTS CONSPIRACY",2.99,"R",138,14,14,"Sci-Fi"
139,139,"CHASING FIGHT",4.99,"PG",139,8,8,"Family"
140,140,"CHEAPER CLYDE",0.99,"G",140,14,14,"Sci-Fi"
141,141,"CHICAGO NORTH",4.99,"PG-13",141,10,10,"Games"
142,142,"CHICKEN HELLFIGHTERS",0.99,"PG",142,6,6,"Documentary"
143,143,"CHILL LUCK",0.99,"PG",143,7,7,"Drama"
144,144,"CHINATOWN GLADIATOR",4.99,"PG",144,13,13,"New"
145,145,"CHISUM BEHAVIOR",4.99,"G",145,8,8,"Family"
146,146,"CHITTY LOCK",2.99,"G",146,7,7,"Drama"
147,147,"CHOCOLAT HARRY",0.99,"NC-17",147,8,8,"Family"
148,148,"CHOCOLATE DUCK",2.99,"R",148,9,9,"Foreign"
149,149,"CHRISTMAS MOONSHINE",0.99,"NC-17",149,3,3,"Children"
150,150,"CIDER DESIRE",2.99,"PG",150,6,6,"Documentary"
151,151,"CINCINATTI WHISPERER",4.99,"NC-17",151,14,14,"Sci-Fi"
152,152,"CIRCUS YOUTH",2.99,"PG-13",152,3,3,"Children"
153,153,"CITIZEN SHREK",0.99,"G",153,14,14,"Sci-Fi"
154,154,"CLASH FREDDY",2.99,"G",154,2,2,"Animation"
155,155,"CLEOPATRA DEVIL",0.99,"PG-13",155,13,13,"New"
156,156,"CLERKS ANGELS",4.99,"G",156,6,6,"Documentary"
157,157,"CLOCKWORK PARADISE",0.99,"PG-13",157,3,3,"Children"
158,158,"CLONES PINOCCHIO",2.99,"R",158,12,12,"Music"
159,159,"CLOSER BANG",4.99,"R",159,5,5,"Comedy"
160,160,"CLUB GRAFFITI",0.99,"PG-13",160,2,2,"Animation"
161,161,"CLUE GRAIL",4.99,"NC-17",161,12,12,"Music"
162,162,"CLUELESS BUCKET",2.99,"R",162,1,1,"Action"
163,163,"CLYDE THEORY",0.99,"PG-13",163,13,13,"New"
164,164,"COAST RAINBOW",0.99,"PG",164,6,6,"Documentary"
165,165,"COLDBLOODED DARLING",4.99,"G",165,14,14,"Sci-Fi"
166,166,"COLOR PHILADELPHIA",2.99,"G",166,4,4,"Classics"
167,167,"COMA HEAD",4.99,"NC-17",167,16,16,"Travel"
168,168,"COMANCHEROS ENEMY",0.99,"R",168,3,3,"Children"
169,169,"COMFORTS RUSH",2.99,"NC-17",169,16,16,"Travel"
170,170,"COMMAND DARLING",4.99,"PG-13",170,9,9,"Foreign"
171,171,"COMMANDMENTS EXPRESS",4.99,"R",171,11,11,"Horror"
172,172,"CONEHEADS SMOOCHY",4.99,"NC-17",172,7,7,"Drama"
173,173,"CONFESSIONS MAGUIRE",4.99,"PG-13",173,7,7,"Drama"
174,174,"CONFIDENTIAL INTERVIEW",4.99,"NC-17",174,12,12,"Music"
175,175,"CONFUSED CANDLES",2.99,"PG-13",175,8,8,"Family"
176,176,"CONGENIALITY QUEST",0.99,"PG-13",176,15,15,"Sports"
177,177,"CONNECTICUT TRAMP",4.99,"R",177,14,14,"Sci-Fi"
178,178,"CONNECTION MICROCOSMOS",0.99,"G",178,5,5,"Comedy"
179,179,"CONQUERER NUTS",4.99,"G",179,7,7,"Drama"
180,180,"CONSPIRACY SPIRIT",2.99,"PG-13",180,4,4,"Classics"
181,181,"CONTACT ANONYMOUS",2.99,"PG-13",181,16,16,"Travel"
182,182,"CONTROL ANTHEM",4.99,"G",182,5,5,"Comedy"
183,183,"CONVERSATION DOWNHILL",4.99,"R",183,8,8,"Family"
184,184,"CORE SUIT",2.99,"PG-13",184,4,4,"Classics"
185,185,"COWBOY DOOM",2.99,"PG",185,9,9,"Foreign"
186,186,"CRAFT OUTFIELD",0.99,"NC-17",186,7,7,"Drama"
187,187,"CRANES RESERVOIR",2.99,"NC-17",187,15,15,"Sports"
188,188,"CRAZY HOME",2.99,"PG",188,5,5,"Comedy"
189,189,"CREATURES SHAKESPEARE",0.99,"NC-17",189,10,10,"Games"
190,190,"CREEPERS KANE",4.99,"NC-17",190,4,4,"Classics"
191,191,"CROOKED FROGMEN",0.99,"PG-13",191,3,3,"Children"
192,192,"CROSSING DIVORCE",4.99,"R",192,9,9,"Foreign"
193,193,"CROSSROADS CASUALTIES",2.99,"G",193,2,2,"Animation"
194,194,"CROW GREASE",0.99,"PG",194,1,1,"Action"
195,195,"CROWDS TELEMARK",4.99,"R",195,14,14,"Sci-Fi"
196,196,"CRUELTY UNFORGIVEN",0.99,"G",196,4,4,"Classics"
197,197,"CRUSADE HONEY",2.99,"R",197,15,15,"Sports"
198,198,"CRYSTAL BREAKING",2.99,"NC-17",198,9,9,"Foreign"
199,199,"CUPBOARD SINNERS",2.99,"R",199,6,6,"Documentary"
200,200,"CURTAIN VIDEOTAPE",0.99,"PG-13",200,10,10,"Games"
201,201,"CYCLONE FAMILY",2.99,"PG",201,9,9,"Foreign"
202,202,"DADDY PITTSBURGH",4.99,"G",202,5,5,"Comedy"
203,203,"DAISY MENAGERIE",4.99,"G",203,14,14,"Sci-Fi"
204,204,"DALMATIONS SWEDEN",0.99,"PG",204,7,7,"Drama"
205,205,"DANCES NONE",0.99,"NC-17",205,1,1,"Action"
206,206,"DANCING FEVER",0.99,"G",206,6,6,"Documentary"
207,207,"DANGEROUS UPTOWN",4.99,"PG",207,9,9,"Foreign"
208,208,"DARES PLUTO",2.99,"PG-13",208,2,2,"Animation"
209,209,"DARKNESS WAR",2.99,"NC-17",209,7,7,"Drama"
210,210,"DARKO DORADO",4.99,"NC-17",210,1,1,"Action"
211,211,"DARLING BREAKING",4.99,"PG-13",211,10,10,"Games"
212,212,"DARN FORRESTER",4.99,"G",212,1,1,"Action"
213,213,"DATE SPEED",0.99,"R",213,8,8,"Family"
214,214,"DAUGHTER MADIGAN",4.99,"PG-13",214,3,3,"Children"
215,215,"DAWN POND",4.99,"PG",215,10,10,"Games"
216,216,"DAY UNFAITHFUL",4.99,"G",216,13,13,"New"
217,217,"DAZED PUNK",4.99,"G",217,10,10,"Games"
218,218,"DECEIVER BETRAYED",0.99,"NC-17",218,7,7,"Drama"
219,219,"DEEP CRUSADE",4.99,"PG-13",219,6,6,"Documentary"
220,220,"DEER VIRGINIAN",2.99,"NC-17",220,12,12,"Music"
221,221,"DELIVERANCE MULHOLLAND",0.99,"R",221,6,6,"Documentary"
222,222,"DESERT POSEIDON",4.99,"R",222,11,11,"Horror"
223,223,"DESIRE ALIEN",2.99,"NC-17",223,2,2,"Animation"
224,224,"DESPERATE TRAINSPOTTING",4.99,"G",224,16,16,"Travel"
225,225,"DESTINATION JERK",0.99,"PG-13",225,7,7,"Drama"
226,226,"DESTINY SATURDAY",4.99,"G",226,13,13,"New"
227,227,"DETAILS PACKER",4.99,"R",227,10,10,"Games"
228,228,"DETECTIVE VISION",0.99,"PG-13",228,4,4,"Classics"
229,229,"DEVIL DESIRE",4.99,"R",229,1,1,"Action"
230,230,"DIARY PANIC",2.99,"G",230,7,7,"Drama"
231,231,"DINOSAUR SECRETARY",2.99,"R",231,8,8,"Family"
232,232,"DIRTY ACE",2.99,"NC-17",232,10,10,"Games"
233,233,"DISCIPLE MOTHER",0.99,"PG",233,16,16,"Travel"
234,234,"DISTURBING SCARFACE",2.99,"R",234,14,14,"Sci-Fi"
235,235,"DIVIDE MONSTER",2.99,"PG-13",235,14,14,"Sci-Fi"
236,236,"DIVINE RESURRECTION",2.99,"R",236,10,10,"Games"
237,237,"DIVORCE SHINING",2.99,"G",237,15,15,"Sports"
238,238,"DOCTOR GRAIL",2.99,"G",238,3,3,"Children"
239,239,"DOGMA FAMILY",4.99,"G",239,2,2,"Animation"
240,240,"DOLLS RAGE",2.99,"PG-13",240,14,14,"Sci-Fi"
241,241,"DONNIE ALLEY",0.99,"NC-17",241,2,2,"Animation"
242,242,"DOOM DANCING",0.99,"R",242,5,5,"Comedy"
243,243,"DOORS PRESIDENT",4.99,"NC-17",243,2,2,"Animation"
244,244,"DORADO NOTTING",4.99,"NC-17",244,12,12,"Music"
245,245,"DOUBLE WRATH",0.99,"R",245,2,2,"Animation"
246,246,"DOUBTFIRE LABYRINTH",4.99,"R",246,9,9,"Foreign"
247,247,"DOWNHILL ENOUGH",0.99,"G",247,5,5,"Comedy"
248,248,"DOZEN LION",4.99,"NC-17",248,6,6,"Documentary"
249,249,"DRACULA CRYSTAL",0.99,"G",249,4,4,"Classics"
250,250,"DRAGON SQUAD",0.99,"NC-17",250,1,1,"Action"
251,251,"DRAGONFLY STRANGERS",4.99,"NC-17",251,13,13,"New"
252,252,"DREAM PICKUP",2.99,"PG",252,1,1,"Action"
253,253,"DRIFTER COMMANDMENTS",4.99,"PG-13",253,1,1,"Action"
254,254,"DRIVER ANNIE",2.99,"PG-13",254,15,15,"Sports"
255,255,"DRIVING POLISH",4.99,"NC-17",255,12,12,"Music"
256,256,"DROP WATERFRONT",4.99,"R",256,15,15,"Sports"
257,257,"DRUMLINE CYCLONE",0.99,"G",257,16,16,"Travel"
258,258,"DRUMS DYNAMITE",0.99,"PG",258,11,11,"Horror"
259,259,"DUCK RACER",2.99,"NC-17",259,2,2,"Animation"
260,260,"DUDE BLINDNESS",4.99,"G",260,15,15,"Sports"
261,261,"DUFFEL APOCALYPSE",0.99,"G",261,6,6,"Documentary"
262,262,"DUMBO LUST",0.99,"NC-17",262,8,8,"Family"
263,263,"DURHAM PANKY",4.99,"R",263,15,15,"Sports"
264,264,"DWARFS ALTER",2.99,"G",264,10,10,"Games"
265,265,"DYING MAKER",4.99,"PG",265,5,5,"Comedy"
266,266,"DYNAMITE TARZAN",0.99,"PG-13",266,4,4,"Classics"
267,267,"EAGLES PANKY",4.99,"NC-17",267,13,13,"New"
268,268,"EARLY HOME",4.99,"NC-17",268,2,2,"Animation"
269,269,"EARRING INSTINCT",0.99,"R",269,8,8,"Family"
270,270,"EARTH VISION",0.99,"NC-17",270,13,13,"New"
271,271,"EASY GLADIATOR",4.99,"G",271,1,1,"Action"
272,272,"EDGE KISSING",4.99,"NC-17",272,7,7,"Drama"
273,273,"EFFECT GLADIATOR",0.99,"PG",273,8,8,"Family"
274,274,"EGG IGBY",2.99,"PG",274,6,6,"Documentary"
275,275,"EGYPT TENENBAUMS",0.99,"PG",275,11,11,"Horror"
276,276,"ELEMENT FREDDY",4.99,"NC-17",276,5,5,"Comedy"
277,277,"ELEPHANT TROJAN",4.99,"PG-13",277,11,11,"Horror"
278,278,"ELF MURDER",4.99,"NC-17",278,12,12,"Music"
279,279,"ELIZABETH SHANE",4.99,"NC-17",279,15,15,"Sports"
280,280,"EMPIRE MALKOVICH",0.99,"G",280,3,3,"Children"
281,281,"ENCINO ELF",0.99,"G",281,10,10,"Games"
282,282,"ENCOUNTERS CURTAIN",0.99,"NC-17",282,7,7,"Drama"
283,283,"ENDING CROWDS",0.99,"NC-17",283,13,13,"New"
284,284,"ENEMY ODDS",4.99,"NC-17",284,12,12,"Music"
285,285,"ENGLISH BULWORTH",0.99,"PG-13",285,14,14,"Sci-Fi"
286,286,"ENOUGH RAGING",2.99,"NC-17",286,16,16,"Travel"
287,287,"ENTRAPMENT SATISFACTION",0.99,"R",287,1,1,"Action"
288,288,"ESCAPE METROPOLIS",2.99,"R",288,16,16,"Travel"
289,289,"EVE RESURRECTION",4.99,"G",289,13,13,"New"
290,290,"EVERYONE CRAFT",0.99,"PG",290,9,9,"Foreign"
291,291,"EVOLUTION ALTER",0.99,"PG-13",291,15,15,"Sports"
292,292,"EXCITEMENT EVE",0.99,"G",292,1,1,"Action"
293,293,"EXORCIST STING",2.99,"G",293,15,15,"Sports"
294,294,"EXPECATIONS NATURAL",4.99,"PG-13",294,16,16,"Travel"
295,295,"EXPENDABLE STALLION",0.99,"PG",295,6,6,"Documentary"
296,296,"EXPRESS LONELY",2.99,"R",296,14,14,"Sci-Fi"
297,297,"EXTRAORDINARY CONQUERER",2.99,"G",297,4,4,"Classics"
298,298,"EYES DRIVING",2.99,"PG-13",298,14,14,"Sci-Fi"
299,299,"FACTORY DRAGON",0.99,"PG-13",299,16,16,"Travel"
300,300,"FALCON VOLUME",4.99,"PG-13",300,2,2,"Animation"
301,301,"FAMILY SWEET",0.99,"R",301,11,11,"Horror"
302,302,"FANTASIA PARK",2.99,"G",302,10,10,"Games"
303,303,"FANTASY TROOPERS",0.99,"PG-13",303,1,1,"Action"
304,304,"FARGO GANDHI",2.99,"G",304,3,3,"Children"
305,305,"FATAL HAUNTED",2.99,"PG",305,13,13,"New"
306,306,"FEATHERS METAL",0.99,"PG-13",306,10,10,"Games"
307,307,"FELLOWSHIP AUTUMN",4.99,"NC-17",307,16,16,"Travel"
308,308,"FERRIS MOTHER",2.99,"PG",308,5,5,"Comedy"
309,309,"FEUD FROGMEN",0.99,"R",309,8,8,"Family"
310,310,"FEVER EMPIRE",4.99,"R",310,10,10,"Games"
311,311,"FICTION CHRISTMAS",0.99,"PG",311,9,9,"Foreign"
312,312,"FIDDLER LOST",4.99,"R",312,14,14,"Sci-Fi"
313,313,"FIDELITY DEVIL",4.99,"G",313,11,11,"Horror"
314,314,"FIGHT JAWBREAKER",0.99,"R",314,2,2,"Animation"
315,315,"FINDING ANACONDA",0.99,"R",315,8,8,"Family"
316,316,"FIRE WOLVES",4.99,"R",316,10,10,"Games"
317,317,"FIREBALL PHILADELPHIA",0.99,"PG",317,5,5,"Comedy"
318,318,"FIREHOUSE VIETNAM",0.99,"G",318,1,1,"Action"
319,319,"FISH OPUS",2.99,"R",319,14,14,"Sci-Fi"
320,320,"FLAMINGOS CONNECTICUT",4.99,"PG-13",320,13,13,"New"
321,321,"FLASH WARS",4.99,"NC-17",321,13,13,"New"
322,322,"FLATLINERS KILLER",2.99,"G",322,15,15,"Sports"
323,323,"FLIGHT LIES",4.99,"R",323,15,15,"Sports"
324,324,"FLINTSTONES HAPPINESS",4.99,"PG-13",324,5,5,"Comedy"
325,325,"FLOATS GARDEN",2.99,"PG-13",325,2,2,"Animation"
326,326,"FLYING HOOK",2.99,"NC-17",326,2,2,"Animation"
327,327,"FOOL MOCKINGBIRD",4.99,"PG",327,1,1,"Action"
328,328,"FOREVER CANDIDATE",2.99,"NC-17",328,3,3,"Children"
329,329,"FORREST SONS",2.99,"R",329,1,1,"Action"
330,330,"FORRESTER COMANCHEROS",4.99,"NC-17",330,2,2,"Animation"
331,331,"FORWARD TEMPLE",2.99,"NC-17",331,10,10,"Games"
332,332,"FRANKENSTEIN STRANGER",0.99,"NC-17",332,5,5,"Comedy"
333,333,"FREAKY POCUS",2.99,"R",333,12,12,"Music"
334,334,"FREDDY STORM",4.99,"NC-17",334,11,11,"Horror"
335,335,"FREEDOM CLEOPATRA",0.99,"PG-13",335,5,5,"Comedy"
336,336,"FRENCH HOLIDAY",4.99,"PG",336,6,6,"Documentary"
337,337,"FRIDA SLIPPER",2.99,"R",337,9,9,"Foreign"
338,338,"FRISCO FORREST",4.99,"PG",338,14,14,"Sci-Fi"
339,339,"FROGMEN BREAKING",0.99,"R",339,16,16,"Travel"
340,340,"FRONTIER CABIN",4.99,"PG-13",340,13,13,"New"
341,341,"FROST HEAD",0.99,"PG",341,4,4,"Classics"
342,342,"FUGITIVE MAGUIRE",4.99,"R",342,16,16,"Travel"
343,343,"FULL FLATLINERS",2.99,"PG",343,3,3,"Children"
344,344,"FURY MURDER",0.99,"PG-13",344,3,3,"Children"
345,345,"GABLES METROPOLIS",0.99,"PG",345,8,8,"Family"
346,346,"GALAXY SWEETHEARTS",4.99,"R",346,4,4,"Classics"
347,347,"GAMES BOWFINGER",4.99,"PG-13",347,16,16,"Travel"
348,348,"GANDHI KWAI",0.99,"PG-13",348,8,8,"Family"
349,349,"GANGS PRIDE",2.99,"PG-13",349,2,2,"Animation"
350,350,"GARDEN ISLAND",4.99,"G",350,14,14,"Sci-Fi"
351,351,"GASLIGHT CRUSADE",2.99,"PG",351,11,11,"Horror"
352,352,"GATHERING CALENDAR",0.99,"PG-13",352,10,10,"Games"
353,353,"GENTLEMEN STAGE",2.99,"NC-17",353,9,9,"Foreign"
354,354,"GHOST GROUNDHOG",4.99,"G",354,3,3,"Children"
355,355,"GHOSTBUSTERS ELF",0.99,"R",355,2,2,"Animation"
356,356,"GIANT TROOPERS",2.99,"R",356,3,3,"Children"
357,357,"GILBERT PELICAN",0.99,"G",357,4,4,"Classics"
358,358,"GILMORE BOILED",0.99,"R",358,4,4,"Classics"
359,359,"GLADIATOR WESTWARD",4.99,"PG",359,8,8,"Family"
360,360,"GLASS DYING",0.99,"G",360,1,1,"Action"
361,361,"GLEAMING JAWBREAKER",2.99,"NC-17",361,15,15,"Sports"
362,362,"GLORY TRACY",2.99,"PG-13",362,10,10,"Games"
363,363,"GO PURPLE",0.99,"R",363,12,12,"Music"
364,364,"GODFATHER DIARY",2.99,"NC-17",364,13,13,"New"
365,365,"GOLD RIVER",4.99,"R",365,5,5,"Comedy"
366,366,"GOLDFINGER SENSIBILITY",0.99,"G",366,7,7,"Drama"
367,367,"GOLDMINE TYCOON",0.99,"R",367,14,14,"Sci-Fi"
368,368,"GONE TROUBLE",2.99,"R",368,7,7,"Drama"
369,369,"GOODFELLAS SALUTE",4.99,"PG",369,14,14,"Sci-Fi"
370,370,"GORGEOUS BINGO",2.99,"R",370,3,3,"Children"
371,371,"GOSFORD DONNIE",4.99,"G",371,1,1,"Action"
